================================================================================
  MASTER CONSENSUS ARCHITECTURE DOCUMENT
  VESSEL ROBOTICS PLATFORM — COMMERCIAL FISHING VESSEL
================================================================================

  Document ID:    VRP-MCA-2025-016
  Revision:       1.0
  Classification:  BUILD-AUTHORITATIVE — Zero Contradictions
  Scope:          Full vessel integration — 3 Jetson Orin Nano Super cluster,
                   8+ ESP32-S3 sensor/control nodes, dual-redundant autopilot,
                   marine AI/ML, fish species ID, computer vision, STT/TTS
  Source Briefs:   10 (ESP32 Firmware), 11 (Jetson Cluster), 12 (Network/Physical),
                   13 (Calibration/Onboarding), 14 (Marine AI/ML), 15 (Redundancy/Failover),
                   05 (Original Autopilot Consensus)
  Prepared by:    Systems Architect — Master Synthesis from 7 Expert Documents
  Date:           2025
  Target Vessel:  30-60ft commercial fishing vessel (trawler/gillnetter/potter)
  Budget Class:    Mid-range commercial ($8,000–$12,000 electronics)

================================================================================
TABLE OF CONTENTS
================================================================================

  1.  Contradiction Resolution Log (15 Items)
  2.  System Overview Diagram (ASCII)
  3.  Final Component Selections — Complete Hardware Manifest
  4.  Software Stack Summary (Languages, Frameworks, Packages, Versions)
  5.  ESP32 VesselNode Firmware Architecture
  6.  Jetson Cluster Architecture (Services, Models, Communication)
  7.  Network Topology — Three-Tier Backbone with Wiring Diagrams
  8.  Dockside Onboarding Procedure (8 Steps)
  9.  Dual-Redundant ESP32 Architecture for Autopilot
  10. Hot-Swap Workflow — Captain's Procedure
  11. Comprehensive Failure Mode Table
  12. Spare Parts Manifest
  13. BOM Summary — Total Cost Estimate
  14. Configuration File Inventory — All JSON/YAML/CONF Files
  15. Implementation Roadmap (4 Phases)
  A.  Appendix: PID Controller Design Summary
  B.  Appendix: Safety Layer Hierarchy
  C.  Appendix: NMEA Sentence Reference

================================================================================
1. CONTRADICTION RESOLUTION LOG
================================================================================

Every contradiction between the six vessel-platform briefs (10–15) and the
original autopilot consensus (05) is resolved here with explicit rationale.
After this section, ZERO contradictions remain.

  #  | Brief(s)              | Conflict                        | Resolution
   | 13 | 15: SLOT-TC          | Thruster control subsystem      | Thruster control included
     | Others: no mention   |                                  | as SLOT-TC with dual
     |                        |                                  | ESP32 redundancy.
     |                        |                                  | Applicable to vessels
     |                        |                                  | with bow/stern thrusters.
  ---|------------------------|--------------------------------|---------------------------
   | 14 | 10: WiFi disabled   | WiFi usage on ESP32 nodes     | WiFi disabled on all ESP32
     | 14: WiFi for cameras |                                  | nodes (marine reliability).
     |                        |                                  | WiFi AP on Jetson-Alpha
     |                        |                                  | (10.0.0.200) for crew
     |                        |                                  | tablet monitoring only.
  ---|------------------------|--------------------------------|---------------------------
  | 15 | 13: CAN for settings | Calibration data transfer path   | RS-422 serial via
     | 10: RS-422 serial     |                                  | VesselLink protocol.
     |     (VesselLink)        |                                  | Consistent with primary
     |                        |                                  | bus choice (Contradiction 4).
  ---|------------------------|--------------------------------|---------------------------

RESOLUTION DETAIL FOR #1 (Jetson Model Selection):
  Agent B (Brief 11) provides a thorough cost-benefit analysis showing three Orin Nano
  Super units ($750 total, 201 TOPS) outperform a single AGX Orin ($2,000, 275 TOPS) in
  resilience and parallelism. Agent E (Brief 14) requests higher-end hardware for
  training and vision, but this is a Phase 3 enhancement. The baseline platform uses the
  Orin Nano Super. VRAM budgets in Brief 11 §4.4 show all models fit within 8GB when
  properly allocated. The architecture is designed to allow Bravo to be upgraded to an
  Orin NX 16GB as a drop-in replacement with no software architecture changes.

RESOLUTION DETAIL FOR #4 (Communication Bus):
  Brief 12 §2.4 provides the definitive analysis: RS-422 at 115200 baud provides 93 KB/s
  effective throughput, while our worst-case load is 37.5 KB/s per Jetson — a 2.5x headroom.
  CAN bus would require custom HATs on the Jetson, complex termination, and binary tooling.
  RS-422 uses standard USB serial adapters (FTDI FT4232H, kernel driver ftdi_sio) and is
  debuggable with any terminal program. This is the single most important architectural
  decision for serviceability at sea.

RESOLUTION DETAIL FOR #5 (Compass I2C Address):
  The BNO085 (CEVA Hillcrest SH-2) defaults to I2C address 0x28 when configured for
  I2C mode. The address 0x4A mentioned in Briefs 10 and 15 corresponds to a different
  operating mode or a different device variant. The original consensus (Brief 05) correctly
  specifies 0x28. DECISION: 0x28 for all BNO085 compass units.

RESOLUTION DETAIL FOR #6 (Rudder Encoder Bus):
  SPI eliminates I2C bus contention with the compass. When both BNO085 (0x28) and
  AS5048A (0x40) share an I2C bus, the 400 kHz bus with 200pF capacitance limit is
  tight. Agent F's SPI assignment (Brief 15) is the correct approach for dual-ESP32
  autopilot systems where each ESP32 has its own sensor suite. DECISION: SPI (HSPI) for
  AS5048A. Potentiometer fallback on ADC1_CH5 (GPIO6) retained.

================================================================================
2. SYSTEM OVERVIEW DIAGRAM
================================================================================

  +================================================================================+
  |                    VESSEL ROBOTICS PLATFORM — MASTER ARCHITECTURE               |
  +================================================================================+
  |                                                                               |
  |   TIER 0: NMEA 0183 INSTRUMENT BUS (4800/38400 baud, passive listen)         |
  |                                                                               |
  |   [GPS]  [Compass] [Depth]  [Wind]  [AIS]                                      |
  |     |       |         |         |        |                                          |
  |     +---+---+----+----+----+----+---------+                                      |
  |         |        |        |                                                  |
  |    NMEA Listener Tees → Jetson-Alpha USB serial ports                           |
  |                                                                               |
  +-----------------------------------------------------------------------------------+
  |                                                                               |
  |   TIER 1: JETSON CLUSTER LAN (Gigabit Ethernet, 10.0.0.0/24)                   |
  |                                                                               |
  |           +-------------------+-------------------+                             |
  |           |                   |                   |                             |
  |           |   JETSON-ALPHA     |   JETSON-BRAVO     |   JETSON-CHARLIE            |
  |           |   10.0.0.1         |   10.0.0.2         |   10.0.0.3                  |
  |           |   WHEELHOUSE       |   BACK DECK        |   ENGINE ROOM                |
  |           |                   |                   |                             |
  |           | Services:         | Services:         | Services:                   |
  |           |  - OpenCPN 5.8+    |  - DeepStream 7.0+  |  - NMEA Listener              |
  |           |  - NMEA Mux (C)    |  - YOLOv8n detect  |  - Fish Species ID             |
  |           |  - MCP Server      |  - Whisper STT       |  - Depth ML Processor        |
  |           |  - Qwen2.5-7B LLM   |  - Piper TTS         |  - Radar Analyzer             |
  |           |  - Redis (leader)   |  - Deck Safety     |  - Engine CAN telemetry        |
  |           |  - Mosquitto MQTT    |  - gRPC serv       |  - ESP32 Provisioning         |
  |           |  - Provisioning Srv  |  - MQTT pub        |  - gRPC serv               |
  |           |                   |                   |                             |
  |           |  512GB NVMe       |  512GB NVMe       |  512GB NVMe                 |
  |           +--------+----------+--------+----------+--------+----------+            |
  |                    |                |                |                             |
  |           +==========+================+================+                             |
  |           |  Managed Gigabit Ethernet Switch (Netgear GS308T) 10.0.0.254         |
  |           +==========================================================+                             |
  |                                       |                                        |
  |                    [WiFi AP: 10.0.0.200 — monitoring only]                      |
  |                                                                               |
  +-----------------------------------------------------------------------------------+
  |                                                                               |
  |   TIER 2: ESP32 NODE BUS (RS-422, 115200 baud, star topology)                 |
  |                                                                               |
  |  Jetson-Alpha (2x FT4232H = 8 ports):                                      |
  |    Port 0/1 → AP-PRIMARY, AP-BACKUP  (dual-redundant autopilot)               |
  |    Port 2   → GPS/Compass mux input (if not direct USB)                         |
  |    Port 3   → Environmental Sensor ESP32                                       |
  |    Port 4-7 → Spare                                                                   |
  |                                                                               |
  |  Jetson-Bravo (1x FT4232H = 4 ports):                                       |
  |    Port 0   → Camera PTZ ESP32                                                  |
  |    Port 1   → Deck Equipment ESP32 (winch, pot hauler)                          |
  |    Port 2   → Bilge Monitor ESP32                                             |
  |    Port 3   → Spare                                                                   |
  |                                                                               |
  |  Jetson-Charlie (1x FT4232H = 4 ports):                                     |
  |    Port 0   → Engine Monitor PRIMARY                                            |
  |    Port 1   → Engine Monitor BACKUP                                             |
  |    Port 2   → Tank Level ESP32                                                 |
  |    Port 3   → Navigation Aid ESP32                                            |
  |                                                                               |
  |   Each ESP32-S3 node:                                                          |
  |     +--------+--------+--------+--------+--------+--------+                          |
  |     | Serial | OLED   | Buzzer | Buttons| Sensor | Power  |  M12    |
  |     | RS-422 | 128x64 | Piezo  | 4x     | Suite  | 12V→3.3| Conn   |
  |     +--------+--------+--------+--------+--------+--------+                          |
  |                                                                               |
  |   CRITICAL DUAL-REDUNDANT PAIRS:                                                |
  |     Autopilot:  AP-PRIMARY (port side) + AP-BACKUP (stbd side)                     |
  |     Engine:     EM-PRIMARY + EM-BACKUP                                              |
  |     Thruster:   TC-PRIMARY + TC-BACKUP (if vessel equipped)                        |
  |     All others:  Single ESP32 (hot-swappable, no redundancy needed)                   |
  |                                                                               |
  +-----------------------------------------------------------------------------------+
  |                                                                               |
  |   TIER 3: NMEA 0183 OUTPUT BUS (4800 baud, dedicated talker)                    |
  |                                                                               |
  |     AP-ACTIVE TX → [Bus 6] → Chart Plotter ($APHDM, $APRSA)                       |
  |     (NEVER talks on main instrument bus)                                            |
  |                                                                               |
  +================================================================================+
  |                                                                               |
  |   MECHANICAL FAILSAFE (always active, no electronics dependency):                    |
  |     All solenoid valves are spring-centered. Power loss = rudder holds,              |
  |     helm free. Relay selector board physically disconnects STANDBY ESP32 from          |
  |     solenoid drivers. MOSFET gate pull-downs ensure OFF on boot/reset.            |
  |                                                                               |
  +================================================================================+

================================================================================
3. FINAL COMPONENT SELECTIONS — COMPLETE HARDWARE MANIFEST
================================================================================

  JETSON COMPUTE NODES (×3):
  ---------------------------------------------------------------------------
    Unit:              NVIDIA Jetson Orin Nano Super Development Kit
    GPU:               NVIDIA Ampere 40-core GPU, 67 TOPS INT8
    CPU:               6-core ARM Cortex-A78AE @ 1.5 GHz (UP to 2.25 GHz)
    Memory:            8GB LPDDR5 (unified)
    Storage:           512GB NVMe M.2 2280 (Samsung 980 Pro, marine-grade equiv.)
    Power Input:       19V DC via barrel jack
    Power Draw:        15W typical, 25W max
    Power Supply:       Traco Power TBL 50-2419WI (12V→19V, 50W, isolated)
    RTC:               DS3231 with CR2032 backup battery
    Enclosure:         Custom IP67 aluminum, passive cooling fins, DIN-rail mount
    Status LEDs:       Power, Network Link, Cluster Leader, Error (4× high-brightness)
    Cost per unit:      ~$350 (module + carrier + NVMe + PSU + enclosure)
    Total:             ~$1,050

  ESP32-S3 MICROCONTROLLER NODES (×14 — 8 deployed + 6 spares):
  ---------------------------------------------------------------------------
    MCU:               ESP32-S3-WROOM-1-N8R8
    SRAM:              512 KB
    PSRAM:             8 MB
    Flash:             8 MB (dual-slot: factory 4MB + ota_0 4MB)
    Clock:             240 MHz (dual-core Xtensa LX7)
    WiFi:              DISABLED (never used in production)
    Bluetooth:         DISABLED (never used in production)
    Cost per unit:      ~$12 (module + PCB + passives)
    Total deployed:     8 units = ~$96
    Total with spares: 14 units = ~$168

  PER-AUTOPILOT-PAIR SENSORS (×2 — one per ESP32 in the pair):
  ---------------------------------------------------------------------------
    Compass:           BNO085 9-DOF IMU (CEVA Hillcrest SH-2)
                        I2C: 0x28, 400kHz, ±2° accuracy
                        ~$15
    Rudder Encoder:     AS5048A Magnetic Rotary Encoder (14-bit, ±0.05°)
                        SPI: HSPI bus, 0.05° resolution
                        ~$12
    Display:           SSD1306 OLED 128×64, I2C: 0x3C
                        ~$3
    Temperature:        TMP117 (internal health monitoring)
                        I2C: 0x48
                        ~$2

  SOLENOID DRIVER BOARD (per autopilot pair):
  ---------------------------------------------------------------------------
    MOSFETs:          3× IRLZ44N N-channel (PORT, STBD, CLUTCH)
    Flyback diodes:     3× UF4007 ultra-fast recovery
    Snubber caps:       3× 100nF ceramic across solenoid terminals
    Relay board:        2-channel electromechanical relay (K1=PRIMARY, K2=BACKUP)
                        Hardware interlock prevents both closed
    Current sense:      2× ACS712-5A Hall Effect (drive + clutch) via I2C ADS1115
    Cost:              ~$45 per board

  RELAY SELECTOR BOARD:
  ---------------------------------------------------------------------------
    Type:              2-channel electromechanical relay (Omron G6B-1114P-US-DC5)
    Coil voltage:       5V DC
    Contact rating:     5A at 250VAC / 5A at 30VDC
    Actuation time:     10ms typical
    Interlock:         Hardware break-before-make on both relays
    Cost:              ~$25

  CROSS-COMMUNICATION LINK (PRIMARY ↔ BACKUP):
  ---------------------------------------------------------------------------
    Medium:            3-wire UART (TX, RX, GND)
    Baud:              115200
    GPIO Heartbeat:     GPIO17 — ACTIVE pulls LOW 10ms every 100ms
    GPIO Role Assert:    GPIO18 — HIGH = asserting ACTIVE, enables relay
    GPIO Jumper:         GPIO21 — HIGH=PRIMARY pref, LOW=BACKUP pref

  CONNECTORS (all ESP32 nodes):
  ---------------------------------------------------------------------------
    Primary:           M12 A-coded 8-pin (IEC 61076-2-101), IP67
    Alternative:        DE-9 (Amphenol industrial series), IP67
    M12 Pinout (8-pin):
      Pin 1: +12V (fused, from vessel bus)
      Pin 2: GND
      Pin 3: RS-422 RX+ (from Jetson)
      Pin 4: RS-422 RX- (from Jetson)
      Pin 5: RS-422 TX+ (to Jetson)
      Pin 6: RS-422 TX- (to Jetson)
      Pin 7: GPIO (button input or alarm, role-specific)
      Pin 8: Shield / Cable drain wire

  RS-422 ADAPTER (Jetson side):
  ---------------------------------------------------------------------------
    Chip:              FTDI FT4232H (quad-port USB-Serial)
    Linux driver:      ftdi_sio (kernel built-in, no install needed)
    Adapter boards:     FTDI US232R-4 or custom board + SN75176
    Total adapters:     4 (Alpha: 2, Bravo: 1, Charlie: 1) = 16 ports

  GALVANIC ISOLATION:
  ---------------------------------------------------------------------------
    ESP32 input:        ADuM1201 dual optoisolator (3 kV isolation)
    Jetson adapter:      FTDI FT4232H built-in USB isolation + 1.5kV typical
    Isolated DC-DC:      B0505S-1WR3 (5V→5V, 1W) for RS-422 side power

  EXTERNAL WATCHDOG:
  ---------------------------------------------------------------------------
    IC:                MAX6818 (1.6s timeout)
    Kicked by:           ESP32 GPIO1 every 100ms
    WDO output:          ESP32 EN pin (via RC reset circuit)

  POWER CONDITIONING (per ESP32 node):
  ---------------------------------------------------------------------------
    Input protection:    SMBJ33A TVS diode (33V clamp, 600W peak)
    Main fuse:           5A automotive ATC/ATO blade fuse
    12V→5V:             LM2596 switching buck (3A, ~80% efficiency)
    5V→3.3V:             LM1117-3.3 LDO (800mA)
    Decoupling:          100µF tantalum + 10µF + 100nF per rail

  DISPLAY (per node):
  ---------------------------------------------------------------------------
    Controller:         SSD1306 128×64 OLED, I2C 0x3C
    Buttons:             4× tactile (NAV, SEL, AUTO/STBY, MODE) or role-specific
    Buzzer:              Piezo buzzer via MOSFET driver (active HIGH)

  COMPASS (per autopilot ESP32 — 2 units):
  ---------------------------------------------------------------------------
    Sensor:             BNO085 (CEVA Hillcrest Laboratories SH-2 Sensor Hub)
    Interface:           I2C, address 0x28, 400kHz
    Features:            9-DOF fusion, ±2° heading, <1°/hr gyro drift
    Calibration:         Hard/soft iron correction (48-byte blob in NVS)
    Deviation table:     36 entries, 10° bins (int8 per entry)
    Alternative:         NMEA fluxgate compass on UART1 (if vessel has existing unit)

  RUDDER ANGLE SENSOR (per autopilot ESP32 — 2 units):
  ---------------------------------------------------------------------------
    Sensor:             AS5048A (ams-OSRAM) magnetic rotary encoder
    Interface:           SPI (HSPI), 14-bit resolution
    Accuracy:            ±0.05° (0.003° incremental)
    Range:              0–360° mechanical
    Fallback:            10KΩ linear potentiometer on ADC1_CH5 (GPIO6)

  CURRENT SENSING:
  ---------------------------------------------------------------------------
    Sensors:             2× ACS712-5A Hall Effect (drive channel, clutch channel)
    Interface:           ADS1115 I2C ADC (16-bit, 4 channels, address 0x48/0x49)
    Sensitivity:          185 mV/A

  NMEA INSTRUMENT BUS INTERFACES:
  ---------------------------------------------------------------------------
    GPS:                 USB serial (u-blox NMEA 0183, 10Hz, 4800 baud)
    Compass:             USB serial (NMEA 0183, 4800 baud)
    Depth Sounder:        USB serial (NMEA 0183, 4800 baud)
    Wind Sensor:          USB serial (NMEA 0183, 4800 baud)
    AIS Receiver:         USB serial (NMEA 0183, 38400 baud, SEPARATE bus)
    Chart Plotter:        NMEA listener tee + dedicated autopilot output bus

  HYDRAULIC SOLENOIDS:
  ---------------------------------------------------------------------------
    Valve block:         3-position 4-way spring-center
    PORT solenoid:        Energizes → fluid to port cylinder side
    STBD solenoid:        Energizes → fluid to stbd cylinder side
    CLUTCH solenoid:      Energizes → engages autopilot drive
    Spring center:        De-energized → hydraulic lock (rudder holds)
    NEVER both PORT+STBD:   Hardware impossible with spring-center valve;
                          Software enforces mutually exclusive drive

  ETHERNET SWITCH:
  ---------------------------------------------------------------------------
    Model:               Netgear GS308T (managed, 8-port Gigabit)
    IP:                 10.0.0.254
    Mounting:            DIN rail in navigation station, IP54 enclosure
    Power:               12V DC via local fuse (3W)
    Ports used:           4 (3 Jetsons + 1 WiFi AP)

  WiFi ACCESS POINT:
  ---------------------------------------------------------------------------
    Connection:          Ethernet to cluster switch, 10.0.0.200
    SSID:               VESSEL_ROBOTICS_MON
    Security:            WPA2-PSK (WPA3 if supported by AP)
    Frequency:           5 GHz (less marine interference)
    Purpose:            MQTT telemetry dashboard on crew tablets (READ-ONLY)
    CRITICAL:             NO control commands via WiFi. Zero safety impact if down.

  UPS / BATTERY BACKUP:
  ---------------------------------------------------------------------------
    Battery:             LiFePO4 12V 20Ah (Battle Born BB10012 or equiv.)
    Runtime:             ~45 minutes full system load (81W total)
    Switchover:           Diode-OR (Schottky, 0.3V forward drop)
    Recharge:            Vessel alternator via standard charge controller
    Cost:                ~$250

  CAMERAS (Jetson-Bravo):
  ---------------------------------------------------------------------------
    Qty:                 4× USB3 cameras
    Models:              Arducam IMX477 (global shutter, 1080p, USB3)
    Stations:            Back deck #1 (sorting table overhead)
                         Back deck #2 (fish bins/discard chute)
                         Forward-look #1 (navigation/debris, 15-30 fps)
                         Engine room (equipment monitoring, 1-2 fps)
    IR Illumination:      2-4× 850nm IR LED arrays for sorting table (50W total)

  Kill Switch:
  ---------------------------------------------------------------------------
    Type:                Magnetic reed switch + lanyard
    Interface:           GPIO input (edge-triggered interrupt)
    Action:              Immediate solenoid de-energize, buzzer, alarm
    Reset:               Physical reset + AUTO button press to re-engage


================================================================================
4. SOFTWARE STACK SUMMARY
================================================================================

  ESP32 FIRMWARE:
  ---------------------------------------------------------------------------
    Language:            C (C11 standard, strict linting)
    Framework:           ESP-IDF v5.2+ (Espressif IoT Development Framework)
    RTOS:                FreeRTOS 10.5.1 (bundled with ESP-IDF)
    JSON:                cJSON (single-file, ~600 LOC, arena allocation)
    Build system:         CMake + ESP-IDF component system
    Cross-compiler:      Xtensa GCC 13.2+ (ESP-IDF toolchain)
    Debugging:           GDB via JTAG or USB-serial
    Monitoring:          ESP-IDF heap_caps_print_info, trace, FreeRTOS task stats
    Target LTS:           ESP-IDF v5.2.x (supported through 2027)

  JETSON OS AND RUNTIME:
  ---------------------------------------------------------------------------
    OS:                  Ubuntu 22.04 LTS (Jetson Linux L4T 36.x)
    JetPack:             6.0+ (includes CUDA 12.x, cuDNN 9.x, TensorRT 10.x)
    Python:              3.11+ (via pyenv or deadsnakes PPA)
    Container:           Docker + NVIDIA Container Toolkit (for service isolation)

  JETSON APPLICATION FRAMEWORKS:
  ---------------------------------------------------------------------------
    ML Inference:        TensorRT 10.x (FP16/INT8 quantized engines)
    Vision Pipeline:      DeepStream SDK 7.0+ (multi-camera, GPU-accelerated)
    Object Detection:      Ultralytics YOLOv8-nano (PyTorch → TensorRT export)
    LLM Runtime:          Ollama (llama.cpp backend, Jetson GPU support)
    Speech-to-Text:       faster-whisper (CTranslate2 backend on GPU)
    Text-to-Speech:        Piper TTS-py (CPU-only, ARM Cortex-A78AE)
    Wake Word:             Porcupine (picovoice Python SDK)
    VAD:                  Silero VAD (voice activity detection)
    Database:             SQLite 3 (node settings, catch records)
    Cache/Leader:          Redis 7.x (pub/sub, leader election, state)
    Message Bus:           Mosquitto MQTT Broker (paho-mqtt v2.0+)
    RPC:                  gRPC v1.60+ (Protocol Buffers, HTTP/2)
    Serial:               pyserial-asyncio (NMEA device I/O)
    NMEA Parsing:         pynmea2 (Python NMEA 0183/2000)
    Fish Species ID:       Ultralytics YOLOv8 + XGBoost (bottom classification)
    Monitoring:           Prometheus node_exporter + Grafana
    Chartplotter:          OpenCPN 5.8+ (NMEA integration, route planning)

  NMEA MULTIPLEXER (on Jetson-Alpha):
  ---------------------------------------------------------------------------
    Primary:             Custom C daemon (~2000 LOC, epoll-based)
    Fallback:             kplex (open-source, for rapid setup)
    Protocol:             NMEA 0183 multiplexer (TCP/UDP in, multi-output)
    Forwarding latency:   <100µs (serial fd → TCP clients)
    Log:                  /var/log/nmea/nmea_YYYYMMDD.log (append, timestamped)

  COMMUNICATION PROTOCOLS:
  ---------------------------------------------------------------------------
    Tier 2 (ESP32↔Jetson):  VesselLink JSON over RS-422 serial (115200 baud, 8N1)
    Tier 1 (Jetson↔Jetson): gRPC (synchronous RPC) + MQTT (async telemetry pub/sub)
    Tier 3 (NMEA):          NMEA 0183 standard (4800/38400 baud)
    Inter-ESP32 (dual pair):   Binary frames over 3-wire UART (115200 baud)
    Provisioning:               VesselLink JSON (same as Tier 2)


================================================================================
5. ESP32 VESSELNODE FIRMWARE ARCHITECTURE
================================================================================

  ARCHITECTURE LAYERS (bottom to top):

    +--------------------------------------------------------------+
    |  ESP-IDF v5.2+ / FreeRTOS 10.5.1 / Hardware Abstraction     |  HAL
    +--------------------------------------------------------------+
    |  Serial Bridge (UART driver, TX/RX queues, framing)          |  Transport
    +--------------------------------------------------------------+
    |  Watchdog & Health Monitor (task monitoring, ext WDT kick)   |  Safety
    +--------------------------------------------------------------+
    |  Node Identity Manager (MAC, EEPROM, provisioning FSM)    |  Identity
    +--------------------------------------------------------------+
